lat_shift_5,lon_shift_5,minute_shift_5,hour_shift_5,day_shift_5,month_shift_5,cog_5,heading_5,cog,heading
31.14645,-81.49792,33.0,10.0,7.0,5.0,179.6,344,179.6,344
43.58091,10.304,14.0,22.0,7.0,5.0,352.5,173,352.5,173
-43.53799,172.83595,13.0,22.0,7.0,5.0,321.3,70,321.3,70
36.6938,-4.38816,6.0,22.0,7.0,5.0,128.3,36,128.3,36
57.03572,17.50493,39.0,21.0,7.0,5.0,35.0,35,35.0,35
51.31237,3.21581,12.0,22.0,7.0,5.0,238.8,70,238.8,70
51.31237,3.21581,12.0,22.0,7.0,5.0,238.8,70,238.8,70
53.56552,8.56709,14.0,22.0,7.0,5.0,71.7,195,71.7,195
38.46592,-74.75078,57.0,7.0,7.0,5.0,175.0,176,175.0,176
-32.04584,115.66294,13.0,22.0,7.0,5.0,129.5,94,129.5,94
40.49574,-73.00176,15.0,22.0,7.0,5.0,265.6,263,265.6,263
51.49464,-2.71443,15.0,22.0,7.0,5.0,11.0,50,11.0,50
51.20908,-5.89333,36.0,19.0,7.0,5.0,359.3,1,359.3,1
40.87895,13.44434,59.0,20.0,7.0,5.0,307.1,308,307.1,308
53.56395,8.56592,13.0,22.0,7.0,5.0,335.7,33,335.7,33
54.37277,18.65717,13.0,22.0,7.0,5.0,195.0,25,195.0,25
49.68783,-0.26459,15.0,22.0,7.0,5.0,68.7,69,68.7,69
51.79228,3.34276,13.0,22.0,7.0,5.0,43.2,311,43.2,311
31.96704,-79.99203,15.0,22.0,7.0,5.0,213.7,213,213.7,213
53.57646,-0.09023,13.0,22.0,7.0,5.0,16.0,93,16.0,93
52.40704,4.86081,13.0,22.0,7.0,5.0,30.8,36,30.8,36
1.17829,103.75309,13.0,22.0,7.0,5.0,295.3,5,295.3,5
37.54536,23.72819,12.0,22.0,7.0,5.0,135.2,338,135.2,338
51.39465,3.13683,15.0,22.0,7.0,5.0,54.1,53,54.1,53
41.32083,2.16844,54.0,21.0,7.0,5.0,67.2,68,67.2,68
50.90418,-1.42854,13.0,22.0,7.0,5.0,303.0,297,303.0,297
40.17146,-11.06897,15.0,22.0,7.0,5.0,194.2,194,194.2,194
-33.38873,17.61151,38.0,12.0,27.0,4.0,30.9,30,30.9,30
28.14663,-15.41917,14.0,22.0,7.0,5.0,187.5,272,187.5,272
47.33733,-122.4756,13.0,22.0,7.0,5.0,292.5,117,292.5,117
33.95688,137.63937,54.0,19.0,20.0,4.0,118.7,117,118.7,117
51.26723,4.21003,14.0,22.0,7.0,5.0,194.0,206,194.0,206
30.32103,-80.8551,15.0,22.0,7.0,5.0,274.4,272,274.4,272
41.6308,141.49185,16.0,8.0,26.0,4.0,87.6,88,87.6,88
36.75462,-75.68599,19.0,21.0,7.0,5.0,156.5,157,156.5,157
51.15816,1.60186,15.0,22.0,7.0,5.0,232.2,231,232.2,231
6.03453,116.07968,14.0,22.0,7.0,5.0,353.0,215,353.0,215
43.34962,5.3327,14.0,22.0,7.0,5.0,24.9,308,24.9,308
53.78015,9.38884,15.0,22.0,7.0,5.0,106.8,104,106.8,104
-28.25679,113.20623,38.0,12.0,16.0,4.0,82.5,82,82.5,82
53.57838,8.55233,14.0,22.0,7.0,5.0,349.6,4,349.6,4
25.76165,-15.9974,14.0,22.0,7.0,5.0,22.0,25,22.0,25
37.39767,12.56887,41.0,4.0,3.0,5.0,156.0,155,156.0,155
53.58648,-0.06696,14.0,22.0,7.0,5.0,276.1,104,276.1,104
42.23318,-8.74785,15.0,22.0,7.0,5.0,246.8,61,246.8,61
53.57481,8.558,14.0,22.0,7.0,5.0,94.6,242,94.6,242
37.71601,-0.37844,14.0,18.0,7.0,5.0,31.6,33,31.6,33
56.01891,16.63776,18.0,13.0,7.0,5.0,38.3,38,38.3,38
51.26929,4.21158,13.0,22.0,7.0,5.0,9.3,208,9.3,208
38.47765,-12.13535,15.0,22.0,7.0,5.0,12.3,13,12.3,13
37.60809,23.66185,15.0,22.0,7.0,5.0,123.7,5,123.7,5
-17.174,146.11331,15.0,18.0,7.0,5.0,164.8,163,164.8,163
37.95933,23.60572,15.0,22.0,7.0,5.0,178.4,222,178.4,222
54.24294,11.66099,15.0,22.0,7.0,5.0,13.9,16,13.9,16
10.63965,106.76226,14.0,22.0,7.0,5.0,113.6,113,113.6,113
55.50401,12.71728,39.0,21.0,7.0,5.0,208.7,210,208.7,210
39.44456,-0.30738,13.0,22.0,7.0,5.0,271.0,271,271.0,271
47.26899,-122.41614,14.0,22.0,7.0,5.0,13.9,318,13.9,318
18.139,-69.72315,13.0,21.0,7.0,5.0,176.0,284,176.0,284
52.18345,3.17018,27.0,20.0,7.0,5.0,32.0,32,32.0,32
57.63163,9.04882,15.0,22.0,7.0,5.0,229.9,230,229.9,230
11.25138,-74.21781,3.0,10.0,25.0,4.0,183.2,179,183.2,179
43.5703,-3.55964,56.0,19.0,7.0,5.0,277.0,277,277.0,277
-27.37952,153.16482,14.0,22.0,7.0,5.0,303.0,38,303.0,38
51.30662,3.22722,13.0,22.0,7.0,5.0,163.4,155,163.4,155
53.57549,8.55262,12.0,22.0,7.0,5.0,9.7,243,9.7,243
53.593,5.14234,54.0,21.0,7.0,5.0,276.9,279,276.9,279
59.67371,22.96378,57.0,19.0,7.0,5.0,231.5,233,231.5,233
60.22302,26.4066,58.0,8.0,7.0,5.0,341.8,342,341.8,342
24.52389,-110.14285,14.0,22.0,7.0,5.0,40.0,38,40.0,38
53.79501,8.02239,15.0,22.0,7.0,5.0,257.4,259,257.4,259
51.53383,1.75247,15.0,22.0,7.0,5.0,315.0,314,315.0,314
53.5696,8.54954,15.0,22.0,7.0,5.0,326.5,327,326.5,327
59.57007,23.03426,39.0,17.0,7.0,5.0,232.0,234,232.0,234
59.73642,10.23871,13.0,22.0,7.0,5.0,179.2,179,179.2,179
53.96098,10.888,15.0,22.0,7.0,5.0,18.1,18,18.1,18
39.44147,-0.30527,12.0,22.0,7.0,5.0,82.4,359,82.4,359
41.09419,1.20648,13.0,22.0,7.0,5.0,222.2,223,222.2,223
55.00854,-1.42823,31.0,21.0,7.0,5.0,136.8,136,136.8,136
51.36269,1.91506,15.0,22.0,7.0,5.0,227.0,227,227.0,227
29.86287,-93.93651,14.0,22.0,7.0,5.0,263.0,220,263.0,220
51.31664,3.22507,14.0,22.0,7.0,5.0,15.6,332,15.6,332
27.46004,-77.40445,54.0,17.0,6.0,5.0,135.0,137,135.0,137
56.15072,10.23468,14.0,22.0,7.0,5.0,148.5,41,148.5,41
41.20095,-9.29384,15.0,22.0,7.0,5.0,195.0,195,195.0,195
31.06588,-11.86377,57.0,21.0,7.0,5.0,48.3,48,48.3,48
29.96499,-13.39131,10.0,22.0,7.0,5.0,48.1,47,48.1,47
50.8419,1.42871,15.0,22.0,7.0,5.0,41.8,41,41.8,41
55.38441,14.4862,19.0,21.0,7.0,5.0,249.3,248,249.3,248
-27.3777,153.16645,13.0,22.0,7.0,5.0,160.4,38,160.4,38
56.48448,17.0887,56.0,15.0,7.0,5.0,22.7,22,22.7,22
40.57111,10.28029,30.0,2.0,7.0,5.0,215.0,216,215.0,216
54.40609,18.65501,14.0,22.0,7.0,5.0,309.2,66,309.2,66
51.27938,4.24823,15.0,22.0,7.0,5.0,298.2,299,298.2,299
54.32888,12.08314,15.0,22.0,7.0,5.0,27.6,28,27.6,28
35.55456,141.00277,37.0,19.0,7.0,5.0,336.0,338,336.0,338
53.94312,10.86149,14.0,22.0,7.0,5.0,19.6,18,19.6,18
53.45383,6.87929,15.0,22.0,7.0,5.0,311.9,317,311.9,317
37.51695,10.34059,16.0,15.0,6.0,5.0,341.3,339,341.3,339
40.66725,-74.07081,13.0,22.0,7.0,5.0,296.4,299,296.4,299
57.8522,10.519,15.0,22.0,7.0,5.0,238.3,238,238.3,238
53.96098,10.888,15.0,22.0,7.0,5.0,18.1,18,18.1,18
51.46053,3.68324,14.0,22.0,7.0,5.0,253.5,258,253.5,258
24.83595,-16.19094,49.0,13.0,11.0,4.0,189.1,189,189.1,189
51.20908,-5.89333,36.0,19.0,7.0,5.0,359.3,1,359.3,1
40.66725,-74.07081,13.0,22.0,7.0,5.0,296.4,299,296.4,299
42.23318,-8.74785,15.0,22.0,7.0,5.0,246.8,61,246.8,61
20.3056,-18.19875,9.0,22.0,7.0,5.0,358.2,358,358.2,358
37.39767,12.56887,41.0,4.0,3.0,5.0,156.0,155,156.0,155
40.71229,29.46758,48.0,21.0,7.0,5.0,140.1,306,140.1,306
-42.6982,174.11532,10.0,20.0,7.0,5.0,227.1,228,227.1,228
41.33173,2.14625,15.0,22.0,7.0,5.0,25.1,22,25.1,22
24.52389,-110.14285,14.0,22.0,7.0,5.0,40.0,38,40.0,38
40.84712,29.29052,2.0,22.0,7.0,5.0,330.0,269,330.0,269
51.29933,3.23925,15.0,22.0,7.0,5.0,347.0,333,347.0,333
38.47765,-12.13535,15.0,22.0,7.0,5.0,12.3,13,12.3,13
38.47378,15.91581,12.0,22.0,7.0,5.0,207.7,252,207.7,252
42.30134,-8.97053,15.0,22.0,7.0,5.0,192.5,324,192.5,324
36.13849,-5.432,35.0,19.0,7.0,5.0,175.7,172,175.7,172
51.31237,3.21581,12.0,22.0,7.0,5.0,238.8,70,238.8,70
51.31237,3.21581,12.0,22.0,7.0,5.0,238.8,70,238.8,70
53.94312,10.86149,14.0,22.0,7.0,5.0,19.6,18,19.6,18
51.15816,1.60186,15.0,22.0,7.0,5.0,232.2,231,232.2,231
53.57838,8.55233,14.0,22.0,7.0,5.0,349.6,4,349.6,4
57.8379,10.33293,15.0,22.0,7.0,5.0,238.9,239,238.9,239
38.46592,-74.75078,57.0,7.0,7.0,5.0,175.0,176,175.0,176
39.44456,-0.30738,13.0,22.0,7.0,5.0,271.0,271,271.0,271
47.26899,-122.41614,14.0,22.0,7.0,5.0,13.9,318,13.9,318
-27.37952,153.16482,14.0,22.0,7.0,5.0,303.0,38,303.0,38
29.86287,-93.93651,14.0,22.0,7.0,5.0,263.0,220,263.0,220
41.32083,2.16844,54.0,21.0,7.0,5.0,67.2,68,67.2,68
-33.81987,173.54088,43.0,14.0,7.0,5.0,177.7,179,177.7,179
51.29872,3.23364,15.0,22.0,7.0,5.0,155.4,152,155.4,152
50.63224,-1.0094,15.0,22.0,7.0,5.0,197.0,64,197.0,64
37.71601,-0.37844,14.0,18.0,7.0,5.0,31.6,33,31.6,33
37.22266,11.74231,2.0,6.0,7.0,5.0,298.8,300,298.8,300
-32.04416,115.75027,15.0,22.0,7.0,5.0,264.7,39,264.7,39
58.01013,11.70416,12.0,22.0,7.0,5.0,197.0,282,197.0,282
47.5443,-122.52554,15.0,22.0,7.0,5.0,334.8,37,334.8,37
50.86017,-5.63883,14.0,22.0,7.0,5.0,55.0,52,55.0,52
25.76165,-15.9974,14.0,22.0,7.0,5.0,22.0,25,22.0,25
51.20279,-4.32521,44.0,20.0,7.0,5.0,79.7,79,79.7,79
51.31664,3.22507,14.0,22.0,7.0,5.0,15.6,332,15.6,332
-32.04465,115.67334,12.0,22.0,7.0,5.0,331.8,75,331.8,75
40.8399,14.26286,58.0,20.0,7.0,5.0,195.1,193,195.1,193
51.10034,1.78288,15.0,22.0,7.0,5.0,54.0,53,54.0,53
53.56552,8.56709,14.0,22.0,7.0,5.0,71.7,195,71.7,195
53.88576,7.72734,15.0,22.0,7.0,5.0,137.7,138,137.7,138
51.09372,-5.84536,14.0,19.0,7.0,5.0,359.1,1,359.1,1
34.39275,-122.27067,35.0,18.0,7.0,5.0,213.0,58,213.0,58
51.40068,3.0259,15.0,22.0,7.0,5.0,82.6,75,82.6,75
53.33458,7.16227,13.0,22.0,7.0,5.0,24.5,266,24.5,266
43.58091,10.304,14.0,22.0,7.0,5.0,352.5,173,352.5,173
-43.53799,172.83595,13.0,22.0,7.0,5.0,321.3,70,321.3,70
36.6938,-4.38816,6.0,22.0,7.0,5.0,128.3,36,128.3,36
41.57433,12.24291,15.0,22.0,7.0,5.0,123.1,122,123.1,122
57.03572,17.50493,39.0,21.0,7.0,5.0,35.0,35,35.0,35
-32.04584,115.66294,13.0,22.0,7.0,5.0,129.5,94,129.5,94
33.95688,137.63937,54.0,19.0,20.0,4.0,118.7,117,118.7,117
31.96704,-79.99203,15.0,22.0,7.0,5.0,213.7,213,213.7,213
40.49574,-73.00176,15.0,22.0,7.0,5.0,265.6,263,265.6,263
51.49464,-2.71443,15.0,22.0,7.0,5.0,11.0,50,11.0,50
40.87895,13.44434,59.0,20.0,7.0,5.0,307.1,308,307.1,308
54.37277,18.65717,13.0,22.0,7.0,5.0,195.0,25,195.0,25
51.27274,4.214,13.0,22.0,7.0,5.0,190.3,205,190.3,205
53.56395,8.56592,13.0,22.0,7.0,5.0,335.7,33,335.7,33
51.79228,3.34276,13.0,22.0,7.0,5.0,43.2,311,43.2,311
50.71057,-0.98547,59.0,20.0,7.0,5.0,222.0,221,222.0,221
41.6308,141.49185,16.0,8.0,26.0,4.0,87.6,88,87.6,88
49.68783,-0.26459,15.0,22.0,7.0,5.0,68.7,69,68.7,69
52.40704,4.86081,13.0,22.0,7.0,5.0,30.8,36,30.8,36
56.01891,16.63776,18.0,13.0,7.0,5.0,38.3,38,38.3,38
53.57646,-0.09023,13.0,22.0,7.0,5.0,16.0,93,16.0,93
27.46004,-77.40445,54.0,17.0,6.0,5.0,135.0,137,135.0,137
1.17829,103.75309,13.0,22.0,7.0,5.0,295.3,5,295.3,5
37.54536,23.72819,12.0,22.0,7.0,5.0,135.2,338,135.2,338
51.39465,3.13683,15.0,22.0,7.0,5.0,54.1,53,54.1,53
31.14645,-81.49792,33.0,10.0,7.0,5.0,179.6,344,179.6,344
-34.1849,17.8166,16.0,22.0,28.0,4.0,319.8,323,319.8,323
50.90418,-1.42854,13.0,22.0,7.0,5.0,303.0,297,303.0,297
53.79501,8.02239,15.0,22.0,7.0,5.0,257.4,259,257.4,259
40.84102,14.27643,14.0,22.0,7.0,5.0,48.9,21,48.9,21
-28.25679,113.20623,38.0,12.0,16.0,4.0,82.5,82,82.5,82
43.23771,10.13508,39.0,21.0,7.0,5.0,190.5,189,190.5,189
36.75462,-75.68599,19.0,21.0,7.0,5.0,156.5,157,156.5,157
59.67371,22.96378,57.0,19.0,7.0,5.0,231.5,233,231.5,233
28.14663,-15.41917,14.0,22.0,7.0,5.0,187.5,272,187.5,272
11.25138,-74.21781,3.0,10.0,25.0,4.0,183.2,179,183.2,179
54.24294,11.66099,15.0,22.0,7.0,5.0,13.9,16,13.9,16
52.29987,2.23413,15.0,22.0,7.0,5.0,173.6,176,173.6,176
51.26723,4.21003,14.0,22.0,7.0,5.0,194.0,206,194.0,206
30.32103,-80.8551,15.0,22.0,7.0,5.0,274.4,272,274.4,272
57.63163,9.04882,15.0,22.0,7.0,5.0,229.9,230,229.9,230
56.15072,10.23468,14.0,22.0,7.0,5.0,148.5,41,148.5,41
53.58648,-0.06696,14.0,22.0,7.0,5.0,276.1,104,276.1,104
29.96499,-13.39131,10.0,22.0,7.0,5.0,48.1,47,48.1,47
53.57481,8.558,14.0,22.0,7.0,5.0,94.6,242,94.6,242
43.5703,-3.55964,56.0,19.0,7.0,5.0,277.0,277,277.0,277
40.17146,-11.06897,15.0,22.0,7.0,5.0,194.2,194,194.2,194
53.57549,8.55262,12.0,22.0,7.0,5.0,9.7,243,9.7,243
53.593,5.14234,54.0,21.0,7.0,5.0,276.9,279,276.9,279
55.00854,-1.42823,31.0,21.0,7.0,5.0,136.8,136,136.8,136
59.73642,10.23871,13.0,22.0,7.0,5.0,179.2,179,179.2,179
47.33733,-122.4756,13.0,22.0,7.0,5.0,292.5,117,292.5,117
53.5696,8.54954,15.0,22.0,7.0,5.0,326.5,327,326.5,327
41.09419,1.20648,13.0,22.0,7.0,5.0,222.2,223,222.2,223
56.48448,17.0887,56.0,15.0,7.0,5.0,22.7,22,22.7,22
40.57111,10.28029,30.0,2.0,7.0,5.0,215.0,216,215.0,216
51.36269,1.91506,15.0,22.0,7.0,5.0,227.0,227,227.0,227
31.06588,-11.86377,57.0,21.0,7.0,5.0,48.3,48,48.3,48
51.27938,4.24823,15.0,22.0,7.0,5.0,298.2,299,298.2,299
41.20095,-9.29384,15.0,22.0,7.0,5.0,195.0,195,195.0,195
35.55456,141.00277,37.0,19.0,7.0,5.0,336.0,338,336.0,338
55.38441,14.4862,19.0,21.0,7.0,5.0,249.3,248,249.3,248
54.32888,12.08314,15.0,22.0,7.0,5.0,27.6,28,27.6,28
51.26929,4.21158,13.0,22.0,7.0,5.0,9.3,208,9.3,208
50.8419,1.42871,15.0,22.0,7.0,5.0,41.8,41,41.8,41
37.60809,23.66185,15.0,22.0,7.0,5.0,123.7,5,123.7,5
6.03453,116.07968,14.0,22.0,7.0,5.0,353.0,215,353.0,215
53.45383,6.87929,15.0,22.0,7.0,5.0,311.9,317,311.9,317
51.30662,3.22722,13.0,22.0,7.0,5.0,163.4,155,163.4,155
-17.174,146.11331,15.0,18.0,7.0,5.0,164.8,163,164.8,163
43.34962,5.3327,14.0,22.0,7.0,5.0,24.9,308,24.9,308
37.95933,23.60572,15.0,22.0,7.0,5.0,178.4,222,178.4,222
18.139,-69.72315,13.0,21.0,7.0,5.0,176.0,284,176.0,284
52.18345,3.17018,27.0,20.0,7.0,5.0,32.0,32,32.0,32
55.50401,12.71728,39.0,21.0,7.0,5.0,208.7,210,208.7,210
60.22302,26.4066,58.0,8.0,7.0,5.0,341.8,342,341.8,342
59.57007,23.03426,39.0,17.0,7.0,5.0,232.0,234,232.0,234
53.78015,9.38884,15.0,22.0,7.0,5.0,106.8,104,106.8,104
10.63965,106.76226,14.0,22.0,7.0,5.0,113.6,113,113.6,113
37.51695,10.34059,16.0,15.0,6.0,5.0,341.3,339,341.3,339
-33.38873,17.61151,38.0,12.0,27.0,4.0,30.9,30,30.9,30
54.40609,18.65501,14.0,22.0,7.0,5.0,309.2,66,309.2,66
39.44147,-0.30527,12.0,22.0,7.0,5.0,82.4,359,82.4,359
51.53383,1.75247,15.0,22.0,7.0,5.0,315.0,314,315.0,314
-27.3777,153.16645,13.0,22.0,7.0,5.0,160.4,38,160.4,38
56.01891,16.63776,18.0,13.0,7.0,5.0,38.3,38,38.3,38
-34.1849,17.8166,16.0,22.0,28.0,4.0,319.8,323,319.8,323
50.63224,-1.0094,15.0,22.0,7.0,5.0,197.0,64,197.0,64
19.39648,-66.40415,55.0,1.0,5.0,5.0,342.9,345,342.9,345
41.32083,2.16844,54.0,21.0,7.0,5.0,67.2,68,67.2,68
53.94312,10.86149,14.0,22.0,7.0,5.0,19.6,18,19.6,18
34.39275,-122.27067,35.0,18.0,7.0,5.0,213.0,58,213.0,58
57.8379,10.33293,15.0,22.0,7.0,5.0,238.9,239,238.9,239
40.84102,14.27643,14.0,22.0,7.0,5.0,48.9,21,48.9,21
51.29872,3.23364,15.0,22.0,7.0,5.0,155.4,152,155.4,152
-42.6982,174.11532,10.0,20.0,7.0,5.0,227.1,228,227.1,228
38.46592,-74.75078,57.0,7.0,7.0,5.0,175.0,176,175.0,176
1.17829,103.75309,13.0,22.0,7.0,5.0,295.3,5,295.3,5
50.90418,-1.42854,13.0,22.0,7.0,5.0,303.0,297,303.0,297
43.23771,10.13508,39.0,21.0,7.0,5.0,190.5,189,190.5,189
28.14663,-15.41917,14.0,22.0,7.0,5.0,187.5,272,187.5,272
59.67371,22.96378,57.0,19.0,7.0,5.0,231.5,233,231.5,233
51.26723,4.21003,14.0,22.0,7.0,5.0,194.0,206,194.0,206
30.32103,-80.8551,15.0,22.0,7.0,5.0,274.4,272,274.4,272
52.29987,2.23413,15.0,22.0,7.0,5.0,173.6,176,173.6,176
31.06588,-11.86377,57.0,21.0,7.0,5.0,48.3,48,48.3,48
47.33733,-122.4756,13.0,22.0,7.0,5.0,292.5,117,292.5,117
36.13849,-5.432,35.0,19.0,7.0,5.0,175.7,172,175.7,172
6.03453,116.07968,14.0,22.0,7.0,5.0,353.0,215,353.0,215
43.34962,5.3327,14.0,22.0,7.0,5.0,24.9,308,24.9,308
53.57838,8.55233,14.0,22.0,7.0,5.0,349.6,4,349.6,4
47.26899,-122.41614,14.0,22.0,7.0,5.0,13.9,318,13.9,318
-27.37952,153.16482,14.0,22.0,7.0,5.0,303.0,38,303.0,38
24.52389,-110.14285,14.0,22.0,7.0,5.0,40.0,38,40.0,38
40.84712,29.29052,2.0,22.0,7.0,5.0,330.0,269,330.0,269
49.72611,-3.57974,57.0,2.0,7.0,5.0,242.5,245,242.5,245
29.86287,-93.93651,14.0,22.0,7.0,5.0,263.0,220,263.0,220
51.29933,3.23925,15.0,22.0,7.0,5.0,347.0,333,347.0,333
57.63163,9.04882,15.0,22.0,7.0,5.0,229.9,230,229.9,230
-33.81987,173.54088,43.0,14.0,7.0,5.0,177.7,179,177.7,179
-32.04416,115.75027,15.0,22.0,7.0,5.0,264.7,39,264.7,39
58.01013,11.70416,12.0,22.0,7.0,5.0,197.0,282,197.0,282
47.5443,-122.52554,15.0,22.0,7.0,5.0,334.8,37,334.8,37
50.86017,-5.63883,14.0,22.0,7.0,5.0,55.0,52,55.0,52
51.20279,-4.32521,44.0,20.0,7.0,5.0,79.7,79,79.7,79
38.47378,15.91581,12.0,22.0,7.0,5.0,207.7,252,207.7,252
20.3056,-18.19875,9.0,22.0,7.0,5.0,358.2,358,358.2,358
-32.04465,115.67334,12.0,22.0,7.0,5.0,331.8,75,331.8,75
53.56552,8.56709,14.0,22.0,7.0,5.0,71.7,195,71.7,195
51.10034,1.78288,15.0,22.0,7.0,5.0,54.0,53,54.0,53
42.30134,-8.97053,15.0,22.0,7.0,5.0,192.5,324,192.5,324
53.88576,7.72734,15.0,22.0,7.0,5.0,137.7,138,137.7,138
36.75462,-75.68599,19.0,21.0,7.0,5.0,156.5,157,156.5,157
53.33458,7.16227,13.0,22.0,7.0,5.0,24.5,266,24.5,266
51.40068,3.0259,15.0,22.0,7.0,5.0,82.6,75,82.6,75
36.6938,-4.38816,6.0,22.0,7.0,5.0,128.3,36,128.3,36
31.14645,-81.49792,33.0,10.0,7.0,5.0,179.6,344,179.6,344
37.61415,-9.53804,15.0,22.0,7.0,5.0,347.9,348,347.9,348
-43.53799,172.83595,13.0,22.0,7.0,5.0,321.3,70,321.3,70
25.76165,-15.9974,14.0,22.0,7.0,5.0,22.0,25,22.0,25
33.95688,137.63937,54.0,19.0,20.0,4.0,118.7,117,118.7,117
55.50401,12.71728,39.0,21.0,7.0,5.0,208.7,210,208.7,210
37.22266,11.74231,2.0,6.0,7.0,5.0,298.8,300,298.8,300
40.57111,10.28029,30.0,2.0,7.0,5.0,215.0,216,215.0,216
43.58091,10.304,14.0,22.0,7.0,5.0,352.5,173,352.5,173
57.03572,17.50493,39.0,21.0,7.0,5.0,35.0,35,35.0,35
41.57433,12.24291,15.0,22.0,7.0,5.0,123.1,122,123.1,122
51.31237,3.21581,12.0,22.0,7.0,5.0,238.8,70,238.8,70
51.31237,3.21581,12.0,22.0,7.0,5.0,238.8,70,238.8,70
23.76969,-16.70604,5.0,21.0,7.0,5.0,24.1,25,24.1,25
-32.04584,115.66294,13.0,22.0,7.0,5.0,129.5,94,129.5,94
-28.25679,113.20623,38.0,12.0,16.0,4.0,82.5,82,82.5,82
54.37277,18.65717,13.0,22.0,7.0,5.0,195.0,25,195.0,25
37.39767,12.56887,41.0,4.0,3.0,5.0,156.0,155,156.0,155
40.49574,-73.00176,15.0,22.0,7.0,5.0,265.6,263,265.6,263
40.87895,13.44434,59.0,20.0,7.0,5.0,307.1,308,307.1,308
41.09419,1.20648,13.0,22.0,7.0,5.0,222.2,223,222.2,223
51.49464,-2.71443,15.0,22.0,7.0,5.0,11.0,50,11.0,50
51.20908,-5.89333,36.0,19.0,7.0,5.0,359.3,1,359.3,1
42.23318,-8.74785,15.0,22.0,7.0,5.0,246.8,61,246.8,61
51.79228,3.34276,13.0,22.0,7.0,5.0,43.2,311,43.2,311
53.56395,8.56592,13.0,22.0,7.0,5.0,335.7,33,335.7,33
11.25138,-74.21781,3.0,10.0,25.0,4.0,183.2,179,183.2,179
49.68783,-0.26459,15.0,22.0,7.0,5.0,68.7,69,68.7,69
51.27274,4.214,13.0,22.0,7.0,5.0,190.3,205,190.3,205
34.65062,-12.23263,55.0,19.0,7.0,5.0,197.4,105,197.4,105
27.46004,-77.40445,54.0,17.0,6.0,5.0,135.0,137,135.0,137
53.53161,9.99846,15.0,22.0,7.0,5.0,89.0,313,89.0,313
39.44456,-0.30738,13.0,22.0,7.0,5.0,271.0,271,271.0,271
41.6308,141.49185,16.0,8.0,26.0,4.0,87.6,88,87.6,88
31.96704,-79.99203,15.0,22.0,7.0,5.0,213.7,213,213.7,213
53.57481,8.558,14.0,22.0,7.0,5.0,94.6,242,94.6,242
52.40704,4.86081,13.0,22.0,7.0,5.0,30.8,36,30.8,36
53.57646,-0.09023,13.0,22.0,7.0,5.0,16.0,93,16.0,93
10.63965,106.76226,14.0,22.0,7.0,5.0,113.6,113,113.6,113
50.71057,-0.98547,59.0,20.0,7.0,5.0,222.0,221,222.0,221
37.95933,23.60572,15.0,22.0,7.0,5.0,178.4,222,178.4,222
53.79501,8.02239,15.0,22.0,7.0,5.0,257.4,259,257.4,259
37.60809,23.66185,15.0,22.0,7.0,5.0,123.7,5,123.7,5
-17.174,146.11331,15.0,18.0,7.0,5.0,164.8,163,164.8,163
51.31664,3.22507,14.0,22.0,7.0,5.0,15.6,332,15.6,332
18.139,-69.72315,13.0,21.0,7.0,5.0,176.0,284,176.0,284
54.32888,12.08314,15.0,22.0,7.0,5.0,27.6,28,27.6,28
-33.38873,17.61151,38.0,12.0,27.0,4.0,30.9,30,30.9,30
51.09372,-5.84536,14.0,19.0,7.0,5.0,359.1,1,359.1,1
35.55456,141.00277,37.0,19.0,7.0,5.0,336.0,338,336.0,338
43.5703,-3.55964,56.0,19.0,7.0,5.0,277.0,277,277.0,277
53.57549,8.55262,12.0,22.0,7.0,5.0,9.7,243,9.7,243
53.78015,9.38884,15.0,22.0,7.0,5.0,106.8,104,106.8,104
51.39465,3.13683,15.0,22.0,7.0,5.0,54.1,53,54.1,53
51.36269,1.91506,15.0,22.0,7.0,5.0,227.0,227,227.0,227
37.54536,23.72819,12.0,22.0,7.0,5.0,135.2,338,135.2,338
53.45383,6.87929,15.0,22.0,7.0,5.0,311.9,317,311.9,317
51.26929,4.21158,13.0,22.0,7.0,5.0,9.3,208,9.3,208
40.17146,-11.06897,15.0,22.0,7.0,5.0,194.2,194,194.2,194
51.30662,3.22722,13.0,22.0,7.0,5.0,163.4,155,163.4,155
54.24294,11.66099,15.0,22.0,7.0,5.0,13.9,16,13.9,16
53.593,5.14234,54.0,21.0,7.0,5.0,276.9,279,276.9,279
59.73642,10.23871,13.0,22.0,7.0,5.0,179.2,179,179.2,179
60.22302,26.4066,58.0,8.0,7.0,5.0,341.8,342,341.8,342
-27.3777,153.16645,13.0,22.0,7.0,5.0,160.4,38,160.4,38
51.4023,3.06023,15.0,22.0,7.0,5.0,340.7,336,340.7,336
52.18345,3.17018,27.0,20.0,7.0,5.0,32.0,32,32.0,32
37.51695,10.34059,16.0,15.0,6.0,5.0,341.3,339,341.3,339
37.71601,-0.37844,14.0,18.0,7.0,5.0,31.6,33,31.6,33
39.44147,-0.30527,12.0,22.0,7.0,5.0,82.4,359,82.4,359
51.53383,1.75247,15.0,22.0,7.0,5.0,315.0,314,315.0,314
53.58648,-0.06696,14.0,22.0,7.0,5.0,276.1,104,276.1,104
53.5696,8.54954,15.0,22.0,7.0,5.0,326.5,327,326.5,327
50.8419,1.42871,15.0,22.0,7.0,5.0,41.8,41,41.8,41
59.57007,23.03426,39.0,17.0,7.0,5.0,232.0,234,232.0,234
