breadth,CEU,DWT,GT,portLatitude
32.2,5195,17406.0,51917,0.0
28.2,3518,15013.0,25863,0.0
28.0,3800,11174.0,36711,0.0
32.2,5064,15127.0,48039,0.0
32.2,5060,14226.0,47077,0.0
32.0,6500,21000.0,58767,0.0
22.0,1500,5000.0,21143,0.0
31.0,850,14500.0,33816,0.0
26.0,750,10780.0,32647,0.0
32.0,2500,27965.0,56642,0.0
32.0,6119,20670.0,57350,0.0
20.0,797,3995.0,9827,0.0
20.0,2500,13238.0,9984,0.0
25.0,1714,10347.0,25667,0.0
32.0,6246,21087.0,57692,0.0
31.0,4900,12250.0,47266,0.0
32.0,2500,18461.0,51714,0.0
19.65,850,3414.0,9233,0.0
26.0,840,14509.0,33816,0.0
24.0,1800,5600.0,21611,0.0
28.0,3800,11418.0,36902,0.0
26.0,500,10779.0,32647,0.0
28.0,3850,12457.0,35667,0.0
32.26,5374,21111.0,62838,0.0
32.0,6700,22564.0,60979,31.140556
20.5,750,3222.0,8659,0.0
22.0,2080,6670.0,21010,50.9025
37.0,1307,45000.0,100430,36.901944
28.0,3580,12050.0,35667,0.0
32.0,5000,11315.0,47057,0.0
37.2,7450,21114.0,75528,50.9025
35.0,7400,22438.0,66802,0.0
32.26,5400,19381.0,37661,0.0
25.0,1500,7800.0,23498,57.689167
32.0,4950,20958.0,57692,0.0
21.0,5830,8600.0,12635,0.0
32.0,7618,15894.0,50087,0.0
28.0,3800,11215.0,36711,0.0
38.0,7539,20419.0,75044,50.9025
32.26,5374,21385.0,32904,0.0
31.0,4888,12665.0,46800,0.0
31.0,4600,12420.0,38651,0.0
32.0,6354,22144.0,61328,39.2325
25.0,300,12502.0,21005,0.0
36.5,8000,23786.0,75283,50.9025
36.0,7700,15853.0,65255,0.0
25.0,1961,8688.0,27286,0.0
37.5,7625,20321.0,76299,51.336389
26.0,200,12784.0,24133,0.0
22.0,2080,6423.0,21094,43.323611
32.0,8011,28092.0,68701,51.336389
25.0,1600,7750.0,23498,0.0
19.65,850,3414.0,9233,0.0
31.0,765,14500.0,33816,0.0
25.0,1600,7750.0,23498,0.0
30.0,740,10700.0,33588,0.0
32.0,6354,22160.0,61328,51.336389
32.26,6237,18930.0,59493,0.0
32.26,6109,19110.0,59409,0.0
26.0,860,14509.0,33816,0.0
32.0,7194,28360.0,67264,0.0
22.0,2000,5496.0,20209,0.0
25.0,7700,20955.0,71178,0.0
32.0,2500,18885.0,52485,0.0
37.0,1307,55828.0,100430,53.436389
29.0,600,11558.0,33313,0.0
32.0,2500,26195.0,56660,0.0
31.0,4200,15011.0,39362,0.0
35.0,7384,19638.0,65748,0.0
36.0,7956,21500.0,73358,0.0
28.0,3800,11010.0,36902,0.0
30.0,4000,16988.0,42424,0.0
26.0,620,10773.0,32647,0.0
32.0,6000,19670.0,59705,51.297778
30.0,250,8351.0,54310,0.0
26.0,840,14509.0,33816,0.0
26.0,500,10765.0,32841,0.0
25.0,660,6678.0,30902,0.0
27.6,2000,6090.0,28448,0.0
32.0,2000,26097.0,47120,0.0
28.0,3800,11361.0,36902,0.0
32.0,7000,17416.0,56677,0.0
34.8,7124,21155.0,70048,0.0
40.0,8500,22068.0,76420,43.442222
32.26,5374,21424.0,32635,0.0
32.0,6500,21000.0,58767,0.0
20.0,360,8702.0,11671,0.0
26.0,840,14509.0,33816,0.0
35.0,7400,22675.0,65424,0.0
32.0,5900,21503.0,57449,0.0
32.0,7850,27100.0,68871,50.9025
22.0,315,8853.0,12433,0.0
25.0,477,15500.0,29412,0.0
30.0,4000,16988.0,42424,0.0
32.26,6400,18082.0,59499,0.0
20.5,750,3222.0,8659,0.0
22.0,2080,6423.0,21094,43.323611
31.0,850,14500.0,33816,0.0
31.0,3600,12868.0,47053,0.0
32.0,4923,48988.0,72708,0.0
32.0,6402,18369.0,59217,0.0
32.0,6700,22564.0,60942,-23.968889
32.2,4666,16898.0,32836,0.0
32.0,6402,17550.0,59217,0.0
26.0,660,11339.0,29004,0.0
23.2,1250,6864.0,17735,0.0
32.0,7645,25818.0,71383,51.336389
32.0,5849,15199.0,55598,0.0
35.0,7650,25353.0,72269,0.0
32.26,6178,18770.0,59516,0.0
37.5,7573,20034.0,76387,0.0
32.0,6004,43878.0,75251,-37.832778
30.0,740,10700.0,33588,0.0
32.26,6135,17685.0,36422,0.0
26.0,373,10780.0,32632,0.0
18.0,1220,4442.0,11591,0.0
25.0,2021,9491.0,25157,0.0
30.0,840,9653.0,45923,0.0
31.1,4872,12164.0,40986,0.0
29.2,3000,14067.0,37949,0.0
32.26,5213,17289.0,37992,0.0
30.0,3505,15011.0,43810,0.0
32.26,6215,18720.0,37578,0.0
26.0,520,13274.0,23235,0.0
32.0,7620,30386.0,71583,50.9025
31.0,4900,12250.0,47266,0.0
32.0,2500,26169.0,56738,0.0
18.0,1220,4442.0,11596,53.563611
32.0,2500,26169.0,56660,0.0
32.2,5195,17406.0,51917,0.0
31.0,4902,12325.0,46800,0.0
28.0,3800,11174.0,36711,0.0
22.0,1500,5000.0,21143,0.0
32.2,5064,15127.0,48039,0.0
31.0,4600,12420.0,38651,0.0
28.2,3518,15013.0,25863,0.0
32.2,5060,14226.0,47077,0.0
32.0,6500,21000.0,58767,0.0
30.0,840,9653.0,45923,0.0
26.0,750,10780.0,32647,0.0
25.0,1600,7750.0,23498,0.0
28.0,3800,11418.0,36902,0.0
20.0,2500,13238.0,9984,0.0
20.0,797,3995.0,9827,0.0
31.0,4900,12250.0,47266,0.0
28.0,3800,11215.0,36711,0.0
25.0,1714,10347.0,25667,0.0
32.0,6246,21087.0,57692,0.0
32.0,2500,18461.0,51714,0.0
25.0,660,6678.0,30902,0.0
37.0,1307,45000.0,100430,36.901944
28.0,620,7885.0,33724,0.0
32.0,6354,22144.0,61328,39.2325
24.0,1800,6580.0,21554,0.0
32.26,5374,21111.0,62838,0.0
32.0,2000,25682.0,47658,0.0
26.0,500,10779.0,32647,0.0
32.0,2500,27965.0,56642,0.0
32.0,6119,20670.0,57350,0.0
37.2,7450,21114.0,75528,50.9025
21.0,5830,8600.0,12635,0.0
38.0,7539,20419.0,75044,50.9025
32.26,5374,21385.0,32904,0.0
32.26,5415,20111.0,61854,0.0
25.0,1600,8100.0,23498,0.0
25.0,1500,7800.0,23498,57.689167
29.0,620,11600.0,33313,0.0
31.0,4888,12665.0,46800,0.0
26.0,840,14509.0,33816,0.0
32.26,6237,18930.0,59493,0.0
20.0,360,8699.0,11671,0.0
37.5,7625,20321.0,76299,51.336389
32.0,6354,22160.0,61328,51.336389
32.0,7618,15894.0,50087,0.0
32.0,8011,28092.0,68701,51.336389
32.26,6109,19110.0,59409,0.0
31.0,765,14500.0,33816,0.0
22.0,2000,5496.0,20209,0.0
26.0,860,14509.0,33816,0.0
32.0,2500,18885.0,52485,0.0
32.0,7194,28360.0,67264,0.0
37.0,1307,55828.0,100430,53.436389
29.0,600,11558.0,33313,0.0
36.0,7700,15853.0,65255,0.0
35.0,7384,19638.0,65748,0.0
36.0,7956,21500.0,73358,0.0
32.0,2500,26195.0,56660,0.0
25.0,1961,8688.0,27286,0.0
28.0,3800,11010.0,36902,0.0
32.0,7850,27178.0,68871,35.109444
25.0,7700,20955.0,71178,0.0
32.0,2000,26097.0,47120,0.0
26.0,620,10773.0,32647,0.0
28.0,3800,11361.0,36902,0.0
32.26,5400,19381.0,37661,0.0
24.0,1800,5600.0,21611,0.0
32.0,6700,22564.0,60979,31.140556
32.0,6000,19670.0,59705,51.297778
26.0,200,12784.0,24133,0.0
26.0,500,10765.0,32841,0.0
28.0,3850,12457.0,35667,0.0
27.6,2000,6090.0,28448,0.0
22.0,2080,6670.0,21010,50.9025
25.0,300,12502.0,21005,0.0
36.5,8000,23786.0,75283,50.9025
28.0,3580,12050.0,35667,0.0
32.0,5000,11315.0,47057,0.0
35.0,7400,22438.0,66802,0.0
32.0,4950,20958.0,57692,0.0
31.0,4200,15011.0,39362,0.0
19.65,850,3414.0,9233,0.0
19.65,850,3414.0,9233,0.0
25.0,1600,7750.0,23498,0.0
30.0,250,8351.0,54310,0.0
20.5,750,3222.0,8659,0.0
32.0,7000,17416.0,56677,0.0
36.5,8000,23786.0,75283,50.9025
25.0,300,7000.0,27522,0.0
31.0,4600,12420.0,38651,0.0
20.0,360,8699.0,11671,0.0
32.0,3985,16995.0,42424,51.336389
28.0,3800,11361.0,36902,0.0
34.0,6700,18500.0,62105,0.0
32.0,4950,20958.0,57692,0.0
18.0,1220,4442.0,11591,0.0
28.0,3850,12457.0,35667,0.0
40.0,8500,21901.0,76420,51.336389
32.0,2000,25682.0,47658,0.0
22.0,2080,6423.0,21094,43.323611
32.0,6500,21000.0,58767,0.0
30.0,740,10700.0,33588,0.0
26.0,373,10780.0,32632,0.0
31.0,4310,12761.0,37237,0.0
32.26,6400,18082.0,59499,0.0
32.0,6500,21000.0,58767,0.0
20.0,2500,13238.0,9984,0.0
20.0,360,8702.0,11671,0.0
20.0,797,3995.0,9827,0.0
32.0,6246,21087.0,57692,0.0
32.26,5415,20111.0,61854,0.0
32.0,2500,18461.0,51714,0.0
25.0,1714,10347.0,25667,0.0
31.0,4900,12250.0,47266,0.0
32.0,6354,22144.0,61328,39.2325
26.0,500,10779.0,32647,0.0
26.0,650,11170.0,25732,0.0
24.0,1800,5600.0,21611,0.0
25.0,1961,8688.0,27286,0.0
19.65,850,3414.0,9233,0.0
32.26,5374,21111.0,62838,0.0
30.0,840,9653.0,45923,0.0
32.0,5900,21503.0,57449,0.0
31.0,3600,12868.0,47053,0.0
32.0,4923,48988.0,72708,0.0
35.0,7400,22675.0,65424,0.0
32.0,6402,18369.0,59217,0.0
22.0,315,8853.0,12433,0.0
22.0,2000,5496.0,20209,0.0
32.0,6402,17550.0,59217,0.0
32.0,6700,22564.0,60942,-23.968889
32.2,4666,16898.0,32836,0.0
26.0,660,11339.0,29004,0.0
23.2,1250,6864.0,17735,0.0
32.0,6119,20670.0,57350,0.0
32.0,7850,27100.0,68871,50.9025
32.0,7645,25818.0,71383,51.336389
31.0,850,14500.0,33816,0.0
32.0,5849,15199.0,55598,0.0
35.0,7650,25353.0,72269,0.0
32.26,6178,18770.0,59516,0.0
37.5,7573,20034.0,76387,0.0
28.0,620,7885.0,33724,0.0
32.26,6135,17685.0,36422,0.0
25.0,477,15500.0,29412,0.0
32.0,6004,43878.0,75251,-37.832778
31.1,4872,12164.0,40986,0.0
25.0,2021,9491.0,25157,0.0
30.0,840,9653.0,45923,0.0
29.2,3000,14067.0,37949,0.0
25.0,660,6678.0,30902,0.0
32.26,5213,17289.0,37992,0.0
32.26,6215,18720.0,37578,0.0
28.0,3800,11215.0,36711,0.0
28.0,3800,11418.0,36902,0.0
26.0,520,13274.0,23235,0.0
32.0,7620,30386.0,71583,50.9025
18.0,1220,4442.0,11596,53.563611
31.0,4900,12250.0,47266,0.0
31.1,4900,10821.0,40986,37.95114
32.0,2500,26169.0,56738,0.0
32.0,6000,19670.0,59705,51.297778
32.0,2500,26169.0,56660,0.0
32.2,5195,17406.0,51917,0.0
31.0,4888,12665.0,46800,0.0
32.0,2500,27965.0,56642,0.0
20.5,750,3222.0,8659,0.0
35.0,7400,22438.0,66802,0.0
31.0,4902,12325.0,46800,0.0
29.0,600,11558.0,33313,0.0
36.0,7956,21500.0,73358,0.0
28.0,3580,12050.0,35667,0.0
32.0,5000,11315.0,47057,0.0
21.0,5830,8600.0,12635,0.0
28.2,3518,15013.0,25863,0.0
27.6,2000,6090.0,28448,0.0
32.2,5064,15127.0,48039,0.0
32.26,5374,21385.0,32904,0.0
25.0,1500,7800.0,23498,57.689167
28.0,3800,11174.0,36711,0.0
22.0,1500,5000.0,21143,0.0
30.0,3505,15011.0,43810,0.0
26.0,840,14509.0,33816,0.0
32.2,5060,14226.0,47077,0.0
30.0,250,8351.0,54310,0.0
37.0,1307,45000.0,100430,36.901944
25.0,1600,8100.0,23498,0.0
32.0,8011,28092.0,68701,51.336389
32.0,2500,26195.0,56660,0.0
35.0,7384,19638.0,65748,0.0
37.5,7625,20321.0,76299,51.336389
32.0,6354,22160.0,61328,51.336389
29.0,620,11600.0,33313,0.0
37.0,1307,55828.0,100430,53.436389
26.0,750,10780.0,32647,0.0
26.0,840,14509.0,33816,0.0
26.0,500,10765.0,32841,0.0
25.0,300,12502.0,21005,0.0
32.0,2000,26097.0,47120,0.0
26.0,620,10773.0,32647,0.0
32.0,7000,17416.0,56677,0.0
36.0,7700,15853.0,65255,0.0
31.0,4200,15011.0,39362,0.0
25.0,1600,7750.0,23498,0.0
26.0,200,12784.0,24133,0.0
32.0,2500,18885.0,52485,0.0
32.26,6237,18930.0,59493,0.0
25.0,1600,7750.0,23498,0.0
38.0,7539,20419.0,75044,50.9025
32.26,5400,19381.0,37661,0.0
32.0,6700,22564.0,60979,31.140556
19.65,850,3414.0,9233,0.0
24.0,1800,6580.0,21554,0.0
32.26,6109,19110.0,59409,0.0
28.0,3800,11010.0,36902,0.0
32.0,7850,27178.0,68871,35.109444
32.0,7618,15894.0,50087,0.0
20.5,750,3222.0,8659,0.0
37.2,7450,21114.0,75528,50.9025
31.0,765,14500.0,33816,0.0
26.0,860,14509.0,33816,0.0
25.0,7700,20955.0,71178,0.0
22.0,2080,6670.0,21010,50.9025
32.0,7194,28360.0,67264,0.0
32.0,5900,21503.0,57449,0.0
35.0,7400,22675.0,65424,0.0
31.0,4600,12420.0,38651,0.0
30.0,740,10700.0,33588,0.0
28.0,3850,12457.0,35667,0.0
32.0,2000,24400.0,47635,0.0
25.0,660,6678.0,30902,0.0
32.0,6700,22564.0,60942,-23.968889
32.26,5415,20111.0,61854,0.0
28.0,3580,12050.0,35667,0.0
32.0,5000,11315.0,47057,0.0
20.0,360,8702.0,11671,0.0
25.0,1714,10347.0,25667,0.0
22.0,2000,5496.0,20209,0.0
22.0,315,8853.0,12433,0.0
26.0,660,11339.0,29004,0.0
32.0,7850,27100.0,68871,50.9025
25.0,477,15500.0,29412,0.0
26.0,850,14500.0,33816,0.0
32.0,6700,22564.0,60979,31.140556
29.0,600,11558.0,33313,0.0
32.2,5195,17406.0,51917,0.0
32.0,2500,26169.0,56660,0.0
20.5,750,3222.0,8659,0.0
28.2,3518,15013.0,25863,0.0
22.0,1500,5000.0,21143,0.0
32.2,5064,15127.0,48039,0.0
28.0,3800,11174.0,36711,0.0
32.2,5060,14226.0,47077,0.0
37.0,1307,45000.0,100430,36.901944
32.0,6500,21000.0,58767,0.0
26.0,750,10780.0,32647,0.0
20.0,2500,13238.0,9984,0.0
18.0,1220,4442.0,11591,0.0
20.0,797,3995.0,9827,0.0
32.0,6246,21087.0,57692,0.0
32.0,2500,18461.0,51714,0.0
32.0,6354,22144.0,61328,39.2325
26.0,500,10779.0,32647,0.0
32.0,2000,25682.0,47658,0.0
20.0,360,8699.0,11671,0.0
19.65,850,3414.0,9233,0.0
32.26,5374,21111.0,62838,0.0
22.0,2080,6423.0,21094,43.323611
25.0,1961,8688.0,27286,0.0
31.0,3600,12868.0,47053,0.0
30.0,4000,16988.0,42424,0.0
32.0,6402,18369.0,59217,0.0
32.0,4923,48988.0,72708,0.0
32.0,6402,17550.0,59217,0.0
36.5,8000,23786.0,75283,50.9025
32.2,4666,16898.0,32836,0.0
23.2,1250,6864.0,17735,0.0
40.0,8500,22068.0,76420,43.442222
32.0,5849,15199.0,55598,0.0
32.0,7645,25818.0,71383,51.336389
35.0,7650,25353.0,72269,0.0
32.26,6178,18770.0,59516,0.0
26.0,620,10773.0,32647,0.0
37.5,7573,20034.0,76387,0.0
31.1,4900,10821.0,40986,37.95114
32.0,6004,43878.0,75251,-37.832778
32.26,6135,17685.0,36422,0.0
37.0,1307,55828.0,100430,53.436389
32.26,5374,21385.0,32904,0.0
25.0,2021,9491.0,25157,0.0
30.0,840,9653.0,45923,0.0
29.2,3000,14067.0,37949,0.0
31.1,4872,12164.0,40986,0.0
32.26,5213,17289.0,37992,0.0
32.0,7850,27178.0,68871,35.109444
31.0,4902,12325.0,46800,0.0
34.0,6700,18500.0,62105,0.0
31.0,850,14500.0,33816,0.0
26.0,650,11170.0,25732,0.0
28.0,3800,11215.0,36711,0.0
32.26,6215,18720.0,37578,0.0
26.0,520,13274.0,23235,0.0
32.0,2500,27965.0,56642,0.0
32.0,6119,20670.0,57350,0.0
35.0,7400,22438.0,66802,0.0
31.0,4900,12250.0,47266,0.0
18.0,1220,4442.0,11596,53.563611
32.26,6400,18082.0,59499,0.0
22.0,2080,6670.0,21010,50.9025
37.2,7450,21114.0,75528,50.9025
32.26,5400,19381.0,37661,0.0
25.0,1500,7800.0,23498,57.689167
24.0,1800,5600.0,21611,0.0
30.0,3505,15011.0,43810,0.0
21.0,5830,8600.0,12635,0.0
27.6,2000,6090.0,28448,0.0
29.0,620,11600.0,33313,0.0
26.0,200,12784.0,24133,0.0
25.0,300,12502.0,21005,0.0
30.0,215,7500.0,54310,0.0
32.0,2000,26097.0,47120,0.0
32.0,7620,30386.0,71583,50.9025
31.0,4888,12665.0,46800,0.0
36.0,7700,15853.0,65255,0.0
32.0,2500,26195.0,56660,0.0
19.65,850,3414.0,9233,0.0
37.5,7625,20321.0,76299,51.336389
28.0,3800,11418.0,36902,0.0
25.0,1600,7750.0,23498,0.0
40.0,8500,21901.0,76420,51.336389
32.26,6237,18930.0,59493,0.0
31.0,765,14500.0,33816,0.0
26.0,840,14509.0,33816,0.0
32.0,6354,22160.0,61328,51.336389
31.0,4900,12250.0,47266,0.0
28.0,620,7885.0,33724,0.0
32.0,8011,28092.0,68701,51.336389
25.0,1600,7750.0,23498,0.0
31.0,4200,15011.0,39362,0.0
24.0,1800,6580.0,21554,0.0
32.26,6109,19110.0,59409,0.0
32.0,7618,15894.0,50087,0.0
26.0,860,14509.0,33816,0.0
25.0,1600,8100.0,23498,0.0
32.0,2500,26169.0,56738,0.0
35.0,7384,19638.0,65748,0.0
25.0,7700,20955.0,71178,0.0
36.0,7956,21500.0,73358,0.0
30.0,250,8351.0,54310,0.0
26.0,840,14509.0,33816,0.0
26.0,500,10765.0,32841,0.0
30.0,840,9653.0,45923,0.0
38.0,7539,20419.0,75044,50.9025
26.0,373,10780.0,32632,0.0
28.0,3800,11010.0,36902,0.0
32.0,6000,19670.0,59705,51.297778
32.0,2500,18885.0,52485,0.0
32.0,7194,28360.0,67264,0.0
20.5,750,3222.0,8659,0.0
32.0,7000,17416.0,56677,0.0
31.0,850,14500.0,33816,0.0
26.0,620,10773.0,32647,0.0
32.26,5173,18924.0,59583,0.0
25.0,2021,9491.0,25157,0.0
29.0,600,11558.0,33313,0.0
28.0,3580,12050.0,35667,0.0
32.0,5000,11315.0,47057,0.0
27.6,2000,6090.0,28448,0.0
36.5,8000,23786.0,75283,57.689167
30.0,4000,16988.0,42424,0.0
22.0,315,8853.0,12433,0.0
32.0,4950,20958.0,57692,0.0
32.0,6600,20986.0,57692,0.0
18.0,1220,4442.0,11591,0.0
32.26,6400,18082.0,59499,0.0
20.5,750,3222.0,8659,0.0
22.0,1500,5000.0,21143,0.0
37.0,1307,45000.0,100430,39.2325
32.0,6500,21000.0,58767,0.0
22.0,2080,6423.0,21094,0.0
28.0,4100,15097.0,41662,0.0
28.0,3800,11418.0,36902,0.0
32.0,5900,21503.0,57449,0.0
26.0,660,11339.0,29004,0.0
29.2,3000,14067.0,37949,0.0
34.0,6700,18500.0,62105,0.0
32.26,5213,17289.0,37992,0.0
32.26,6215,18720.0,37578,0.0
26.0,520,13274.0,23235,0.0
28.0,3800,11215.0,36711,0.0
31.0,4900,12250.0,47266,0.0
32.0,7620,30386.0,71583,50.9025
32.0,2500,26169.0,56738,0.0
32.0,7934,31143.0,74255,50.9025
32.2,5195,17406.0,51917,0.0
32.0,2500,26169.0,56660,0.0
28.2,3518,15013.0,25863,0.0
32.2,5064,15127.0,48039,0.0
32.2,5060,14226.0,47077,0.0
28.0,3800,11174.0,36711,0.0
26.0,750,10780.0,32647,0.0
20.0,2500,13238.0,9984,0.0
20.0,360,8702.0,11671,0.0
26.0,850,14500.0,33816,0.0
32.0,6246,21087.0,57692,0.0
25.0,1714,10347.0,25667,0.0
20.0,797,3995.0,9827,0.0
32.0,2500,18461.0,51714,0.0
32.0,6354,22144.0,61328,31.140556
32.0,2000,25682.0,47658,0.0
26.0,500,10779.0,32647,0.0
19.65,850,3414.0,9233,0.0
25.0,1961,8688.0,27286,0.0
32.26,5374,21111.0,62838,0.0
31.0,3600,12868.0,47053,0.0
35.0,7400,22675.0,65424,0.0
32.0,6402,18369.0,59217,0.0
32.0,6700,22564.0,60942,0.0
32.0,6402,17550.0,59217,0.0
32.0,4923,48988.0,72708,0.0
32.2,4666,16898.0,32836,0.0
23.2,1250,6864.0,17735,0.0
32.0,7850,27100.0,68871,0.0
31.0,4902,12325.0,46800,0.0
32.26,5374,21385.0,32904,0.0
32.0,7645,25818.0,71383,51.336389
32.0,5849,15199.0,55598,0.0
35.0,7650,25353.0,72269,0.0
32.26,6178,18770.0,59516,0.0
21.0,5830,8600.0,12635,0.0
32.26,5415,20111.0,61854,0.0
37.5,7573,20034.0,76387,0.0
32.0,7850,27178.0,68871,35.109444
32.0,2500,27965.0,56642,0.0
31.0,4500,12594.0,37726,0.0
31.0,4900,12250.0,47266,0.0
30.0,840,9653.0,45923,0.0
24.0,1800,5600.0,21611,0.0
26.0,500,10765.0,32841,0.0
32.0,7000,17416.0,56677,0.0
31.1,4900,10821.0,40986,0.0
32.26,6135,17685.0,36422,0.0
32.0,6004,43878.0,75251,-37.832778
25.0,1500,7800.0,23498,59.736667
32.0,6119,20670.0,57350,0.0
30.0,3505,15011.0,43810,0.0
25.0,1600,7750.0,23498,0.0
38.0,7539,20419.0,75044,53.563611
32.26,6109,19110.0,59409,0.0
40.0,8500,21901.0,76420,35.895278
32.0,7194,28360.0,67264,0.0
31.0,4888,12665.0,46800,0.0
30.0,740,10700.0,33588,0.0
32.0,8011,28092.0,68701,53.563611
25.0,477,15500.0,29412,0.0
32.0,2500,26195.0,56660,0.0
31.0,4200,15011.0,39362,0.0
35.0,7384,19638.0,65748,0.0
25.0,7700,20955.0,71178,0.0
32.0,2000,26097.0,47120,0.0
31.1,4872,12164.0,40986,0.0
32.0,6354,22160.0,61328,51.336389
37.0,1307,55828.0,100430,53.524722
35.0,7400,22438.0,66802,50.9025
29.0,620,11600.0,33313,0.0
26.0,373,10780.0,32632,0.0
26.0,200,12784.0,24133,0.0
26.0,840,14509.0,33816,0.0
30.0,840,9653.0,45923,0.0
25.0,300,12502.0,21005,0.0
32.0,2500,18885.0,52485,0.0
36.0,7700,15853.0,65255,0.0
30.0,840,9653.0,45923,0.0
30.0,250,8351.0,54310,0.0
26.0,860,14509.0,33816,0.0
30.0,215,7500.0,54310,0.0
25.0,1600,7750.0,23498,0.0
32.26,5400,19381.0,37661,0.0
18.0,1220,4442.0,11596,0.0
19.65,850,3414.0,9233,0.0
24.0,1800,6580.0,21554,0.0
36.0,7956,21500.0,73358,0.0
28.0,3800,11010.0,36902,0.0
31.0,765,14500.0,33816,0.0
26.0,840,14509.0,33816,0.0
22.0,2080,6670.0,21010,43.323611
28.0,620,7885.0,33724,0.0
26.0,650,11170.0,25732,0.0
32.26,6237,18930.0,59493,0.0
37.2,7450,21114.0,75528,53.563611
37.5,7625,20321.0,76299,39.2325
32.0,7000,18353.0,62134,0.0
32.0,6000,19670.0,59705,53.563611
32.0,7618,15894.0,50087,0.0
25.0,1600,8100.0,23498,0.0
20.5,750,3222.0,8659,0.0
32.0,6700,22564.0,60979,29.304167
28.0,3800,11215.0,36711,0.0
31.0,850,14500.0,33816,0.0
25.0,300,7000.0,27522,0.0
26.0,620,10773.0,32647,0.0
34.0,6700,18500.0,62105,0.0
32.26,6109,19110.0,59409,0.0
22.0,1500,5000.0,21143,0.0
28.0,3800,11418.0,36902,0.0
32.0,2000,25682.0,47658,0.0
35.0,7400,22675.0,65424,0.0
32.0,6700,22564.0,60942,0.0
26.0,660,11339.0,29004,0.0
31.1,4872,12164.0,40986,0.0
25.0,2021,9491.0,25157,0.0
18.0,1220,4442.0,11591,0.0
29.2,3000,14067.0,37949,0.0
40.0,8500,21901.0,76420,35.895278
31.0,4600,12420.0,38651,0.0
28.0,3580,12050.0,35667,0.0
32.0,5000,11315.0,47057,0.0
32.26,5213,17289.0,37992,0.0
32.26,6215,18720.0,37578,0.0
26.0,520,13274.0,23235,0.0
36.5,8000,23786.0,75283,57.689167
32.26,6400,18082.0,59499,0.0
31.0,4900,12250.0,47266,0.0
32.0,7620,30386.0,71583,50.9025
32.0,2500,26169.0,56738,0.0
32.2,5195,17406.0,51917,0.0
32.0,2500,26169.0,56660,0.0
20.5,750,3222.0,8659,0.0
28.2,3518,15013.0,25863,0.0
32.2,5064,15127.0,48039,0.0
28.0,3800,11174.0,36711,0.0
37.0,1307,45000.0,100430,39.2325
32.2,5060,14226.0,47077,0.0
26.0,750,10780.0,32647,0.0
32.0,6500,21000.0,58767,0.0
20.0,2500,13238.0,9984,0.0
20.0,360,8702.0,11671,0.0
20.0,797,3995.0,9827,0.0
32.0,2500,18461.0,51714,0.0
25.0,1714,10347.0,25667,0.0
32.0,6246,21087.0,57692,0.0
32.0,6354,22144.0,61328,31.140556
26.0,500,10779.0,32647,0.0
19.65,850,3414.0,9233,0.0
21.0,5830,8600.0,12635,0.0
32.26,5374,21111.0,62838,0.0
22.0,2080,6423.0,21094,0.0
25.0,1961,8688.0,27286,0.0
26.0,650,11170.0,25732,0.0
32.0,5900,21503.0,57449,0.0
32.0,8011,28092.0,68701,53.563611
31.0,3600,12868.0,47053,0.0
30.0,3505,15011.0,43810,0.0
32.0,4923,48988.0,72708,0.0
32.0,6402,18369.0,59217,0.0
32.0,6402,17550.0,59217,0.0
32.2,4666,16898.0,32836,0.0
32.0,6119,20670.0,57350,0.0
23.2,1250,6864.0,17735,0.0
32.0,7850,27100.0,68871,0.0
32.0,7850,27178.0,68871,35.109444
28.0,4100,15097.0,41662,0.0
32.0,7645,25818.0,71383,51.336389
35.0,7650,25353.0,72269,0.0
32.0,5849,15199.0,55598,0.0
32.26,5415,20111.0,61854,0.0
26.0,200,12784.0,24133,0.0
37.5,7573,20034.0,76387,0.0
31.0,4500,12594.0,37726,0.0
22.0,2000,5496.0,20209,0.0
30.0,840,9653.0,45923,0.0
32.0,6004,43878.0,75251,-37.832778
19.65,850,3414.0,9233,0.0
30.0,4000,16988.0,42424,0.0
31.0,4902,12325.0,46800,0.0
31.1,4900,10821.0,40986,0.0
32.26,6135,17685.0,36422,0.0
37.2,7450,21114.0,75528,53.563611
32.26,5400,19381.0,37661,0.0
30.0,840,9653.0,45923,0.0
25.0,477,15500.0,29412,0.0
25.0,1500,7800.0,23498,59.736667
20.5,750,3222.0,8659,0.0
38.0,7539,20419.0,75044,53.563611
25.0,1600,7750.0,23498,0.0
26.0,850,14500.0,33816,0.0
31.0,4888,12665.0,46800,0.0
32.0,7618,15894.0,50087,0.0
32.0,2500,26195.0,56660,0.0
37.5,7625,20321.0,76299,39.2325
32.0,6354,22160.0,61328,51.336389
26.0,860,14509.0,33816,0.0
25.0,7700,20955.0,71178,0.0
32.0,2000,26097.0,47120,0.0
26.0,500,10765.0,32841,0.0
37.0,1307,55828.0,100430,53.524722
31.0,4200,15011.0,39362,0.0
29.0,620,11600.0,33313,0.0
26.0,373,10780.0,32632,0.0
36.0,7956,21500.0,73358,0.0
26.0,840,14509.0,33816,0.0
25.0,300,12502.0,21005,0.0
32.0,2500,18885.0,52485,0.0
35.0,7400,22438.0,66802,50.9025
36.0,7700,15853.0,65255,0.0
30.0,840,9653.0,45923,0.0
28.0,3800,11010.0,36902,0.0
25.0,1600,7750.0,23498,0.0
30.0,250,8351.0,54310,0.0
